datetime,SPY,cash,commission,total,returns,equity_curve,drawdown
2017-01-03,0.0,100000.0,0.0,100000.0,,,
2017-01-03,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-01-04,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-01-05,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-01-06,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-01-09,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-01-10,0.0,100000.0,0.0,100000.0,0.0,1.0,0.0
2017-01-11,22710.0006,77353.4993,0.5,100063.4999,0.0006349989999998584,1.0006349989999999,0.0
2017-01-12,22652.9999,77353.4993,0.5,100006.49919999999,-0.0005696452758194859,1.0000649919999998,-0.0005700070000000945
2017-01-13,0.0,100005.99919999999,1.0,100005.99919999999,-4.999675061068132e-06,1.0000599919999997,-0.0005750070000001273
2017-01-17,22625.0,77300.49889999999,1.5,99925.49889999999,-0.0008049547091570908,0.9992549889999998,-0.001380010000000098
2017-01-18,0.0,99924.99889999999,2.0,99924.99889999999,-5.003727832297855e-06,0.9992499889999997,-0.0013850100000001309
2017-01-19,22591.000399999997,77249.49889999999,2.5,99840.4993,-0.0008456302319759246,0.9984049929999997,-0.0022300060000001176
2017-01-20,0.0,99839.9993,3.0,99839.9993,-5.007987775584866e-06,0.9983999929999997,-0.0022350060000001504
2017-01-23,22614.9994,77165.4988,3.5,99780.4982,-0.0005959645474475916,0.9978049819999998,-0.0028300170000000735
2017-01-24,0.0,99779.9982,4.0,99779.9982,-5.0109992335567455e-06,0.9977999819999998,-0.0028350170000001063
2017-01-25,22957.0007,77019.4976,4.5,99976.4983,0.001969333569300513,0.9997649829999998,-0.000870016000000029
2017-01-26,22933.000200000002,77019.4976,4.5,99952.49780000001,-0.0002400614185142924,0.999524978,-0.0011100209999999056
2017-01-27,0.0,99951.99780000001,5.0,99951.99780000001,-5.002376238794071e-06,0.9995199779999999,-0.0011150209999999383
2017-01-30,22755.0003,77054.4977,5.5,99809.498,-0.0014256823588972845,0.99809498,-0.0025400189999998934
2017-01-31,22752.9999,77054.4977,5.5,99807.4976,-2.0042180755242e-05,0.998074976,-0.0025600229999999113
2017-02-01,22761.999499999998,77054.4977,5.5,99816.49720000001,9.016957860308317e-05,0.9981649720000001,-0.0024700269999997637
2017-02-02,22777.0004,77054.4977,5.5,99831.49810000001,0.00015028477677336838,0.9983149810000002,-0.0023200179999997017
2017-02-03,22933.999600000003,77054.4977,5.5,99988.49730000002,0.001572641931534946,0.9998849730000002,-0.0007500259999996262
2017-02-06,22892.9993,77054.4977,5.5,99947.497,-0.00041005016684070306,0.9994749700000001,-0.0011600289999997848
2017-02-07,0.0,99946.997,6.0,99946.997,-5.002626529027054e-06,0.99946997,-0.0011650289999998176
2017-02-08,22924.0005,77052.49680000001,6.5,99976.4973,0.0002951594433597826,0.9997649730000001,-0.0008700259999997462
2017-02-09,23060.0006,77052.49680000001,6.5,100112.49740000001,0.0013603207120960192,1.0011249740000001,0.0
2017-02-10,23150.9995,77052.49680000001,6.5,100203.49630000001,0.0009089664363921557,1.002034963,0.0
2017-02-13,23277.0004,77052.49680000001,6.5,100329.49720000001,0.0012574501354998269,1.003294972,0.0
2017-02-14,23369.9997,77052.49680000001,6.5,100422.49650000001,0.0009269387627310888,1.004224965,0.0
2017-02-15,23491.999799999998,77052.49680000001,6.5,100544.49660000001,0.0012148682242729691,1.005444966,0.0
2017-02-16,23472.0001,77052.49680000001,6.5,100524.49690000001,-0.000198913920466115,1.005244969,-0.0001999969999999518
2017-02-17,0.0,100523.99690000001,7.0,100523.99690000001,-4.973911985839408e-06,1.005239969,-0.00020499699999998455
2017-02-21,23649.0005,77014.49730000002,7.5,100663.49780000001,0.001387737299570091,1.006634978,0.0
2017-02-22,23627.9999,77014.49730000002,7.5,100642.49720000001,-0.0002086217989536454,1.0064249719999998,-0.00021000600000009584
