,datetime_in,symbol,side,quantity,entry,exit,datetime_out,fees,net P/L %,net P/L $,remaining_qty
0,2019-01-03,SPY,BUY,44,226.6931,234.4374,2019-01-04,2.92,3.39,337.83,0
1,2019-02-25,SPY,BUY,39,259.6018,259.2861,2019-02-27,3.04,-0.15,-15.35,0
2,2019-02-28,SPY,BUY,39,258.6454,260.4561,2019-03-01,3.04,0.67,67.58,0
3,2019-03-06,SPY,BUY,40,257.4939,254.9171,2019-03-08,3.02,-1.03,-106.09,0
4,2019-03-22,SPY,BUY,39,260.4468,263.5899,2019-03-29,3.05,1.18,119.53,0
5,2019-04-24,SPY,BUY,38,272.5528,273.6813,2019-04-26,3.1,0.38,39.78,0
6,2019-05-01,SPY,BUY,38,272.1891,274.2223,2019-05-03,3.09,0.72,74.17,0
7,2019-05-28,SPY,BUY,40,261.3328,261.6313,2019-06-04,3.04,0.09,8.9,0
8,2019-06-10,SPY,BUY,39,269.4843,275.9197,2019-06-20,3.09,2.36,247.89,0
9,2019-06-21,SPY,BUY,39,275.612,277.8425,2019-07-02,3.11,0.78,83.88,0
10,2019-07-17,SPY,BUY,38,279.0703,280.0824,2019-07-18,3.12,0.33,35.34,0
11,2019-07-19,SPY,BUY,39,278.4611,281.1227,2019-07-23,3.12,0.93,100.68,0
12,2019-08-01,SPY,BUY,39,276.3618,269.6983,2019-08-06,3.09,-2.44,-262.97,0
13,2019-08-14,SPY,BUY,40,266.09,270.7292,2019-08-16,3.07,1.71,182.5,0
14,2019-08-20,SPY,BUY,40,271.8351,269.8857,2019-08-26,3.08,-0.75,-81.06,0
15,2019-09-19,SPY,BUY,38,282.1537,280.1987,2019-09-25,3.12,-0.72,-77.41,0
16,2019-10-01,SPY,BUY,38,276.0654,273.3914,2019-10-03,3.1,-1.0,-104.71,0
17,2019-10-07,SPY,BUY,38,275.9712,282.5054,2019-10-21,3.12,2.34,245.18,0
18,2019-10-22,SPY,BUY,38,281.5451,282.3265,2019-10-23,3.12,0.25,26.57,0
19,2019-11-29,SPY,BUY,36,295.8939,291.3746,2019-12-03,3.17,-1.56,-165.86,0
20,2019-12-09,SPY,BUY,36,295.5173,302.1457,2019-12-19,3.19,2.21,235.43,0
21,2020-01-22,SPY,BUY,35,313.5469,313.878,2020-01-23,3.26,0.08,8.33,0
22,2020-01-29,SPY,BUY,35,309.0337,310.0177,2020-01-30,3.24,0.29,31.2,0
23,2020-01-31,SPY,BUY,36,304.4165,314.8999,2020-02-05,3.24,3.41,374.16,0
24,2020-02-24,SPY,BUY,37,305.0504,280.2138,2020-02-28,3.17,-8.17,-922.12,0
25,2020-03-03,SPY,BUY,36,284.1687,296.0619,2020-03-04,3.16,4.15,425.0,0
26,2020-03-09,SPY,BUY,42,259.6254,272.9094,2020-03-10,3.07,5.09,554.86,0
27,2020-03-12,SPY,BUY,48,234.7415,256.3422,2020-03-13,2.98,9.18,1033.85,0
28,2020-03-16,SPY,BUY,55,226.5194,240.5036,2020-03-17,2.93,6.15,766.2,0
29,2020-03-20,SPY,BUY,60,217.883,231.8255,2020-03-24,2.9,6.38,833.65,0
30,2020-04-01,SPY,BUY,60,234.2333,239.7056,2020-04-02,2.95,2.32,325.39,0
31,2020-04-07,SPY,BUY,57,252.2966,260.8334,2020-04-08,3.02,3.36,483.58,0
32,2020-04-20,SPY,BUY,55,268.0092,269.3702,2020-04-24,3.08,0.49,71.77,0
33,2020-04-28,SPY,BUY,55,271.9683,269.9602,2020-05-04,3.08,-0.76,-113.53,0
34,2020-05-06,SPY,BUY,54,270.5598,278.3447,2020-05-08,3.1,2.86,417.28,0
35,2020-05-12,SPY,BUY,56,272.7773,271.2831,2020-05-14,3.09,-0.57,-86.77,0
36,2020-05-19,SPY,BUY,54,277.9165,281.1523,2020-05-22,3.12,1.14,171.61,0
37,2020-05-28,SPY,BUY,53,288.3281,289.4702,2020-05-29,3.16,0.38,57.37,0
38,2020-06-10,SPY,BUY,50,303.603,292.2015,2020-06-15,3.19,-3.78,-573.26,0
39,2020-06-17,SPY,BUY,50,296.5128,296.9768,2020-06-22,3.18,0.14,20.02,0
40,2020-06-23,SPY,BUY,49,298.2673,293.7554,2020-06-25,3.19,-1.53,-224.27,0
41,2020-06-26,SPY,BUY,51,286.7774,291.0025,2020-06-29,3.15,1.45,212.33,0
42,2020-07-02,SPY,BUY,49,298.4106,302.1769,2020-07-08,3.2,1.24,181.35,0
43,2020-07-13,SPY,BUY,49,300.9246,304.8247,2020-07-14,3.21,1.27,187.89,0
44,2020-07-28,SPY,BUY,49,307.0328,310.7512,2020-07-29,3.23,1.19,178.97,0
45,2020-08-11,SPY,BUY,48,318.1403,322.5374,2020-08-12,3.29,1.36,207.77,0
46,2020-08-31,SPY,BUY,46,333.9412,337.0096,2020-09-01,3.34,0.9,137.81,0
47,2020-09-08,SPY,BUY,49,318.5609,313.8283,2020-09-21,3.27,-1.51,-235.17,0
48,2020-09-23,SPY,BUY,50,309.6632,315.4503,2020-09-25,3.25,1.85,286.11,0
49,2020-10-06,SPY,BUY,49,321.4485,329.8845,2020-10-08,3.3,2.6,410.06,0
50,2020-10-14,SPY,BUY,48,333.9537,333.5122,2020-10-15,3.34,-0.15,-24.53,0
51,2020-10-16,SPY,BUY,48,333.2531,330.7482,2020-10-22,3.33,-0.77,-123.57,0
52,2020-10-27,SPY,BUY,49,324.6252,347.8408,2020-11-16,3.35,7.13,1134.21,0
53,2020-11-18,SPY,BUY,50,341.9385,343.3349,2020-11-19,3.37,0.39,66.45,0
54,2020-11-20,SPY,BUY,50,341.0364,348.5606,2020-11-24,3.38,2.19,372.83,0
