datetime,symbol,side,quantity,fill_price,fees
2019-01-03 15:58:00,SPY,BUY,44,226.9995,1.45
2019-01-04 15:58:00,SPY,SELL,44,234.3492,1.47
2019-01-22 15:58:00,SPY,BUY,42,243.2589,1.49
2019-01-31 15:58:00,SPY,SELL,42,250.9289,1.5
2019-02-28 15:58:00,SPY,BUY,41,258.6454,1.52
2019-03-01 15:58:00,SPY,SELL,41,260.4654,1.52
2019-03-06 15:58:00,SPY,BUY,41,257.5404,1.52
2019-03-11 15:58:00,SPY,SELL,41,258.6547,1.52
2019-03-22 15:58:00,SPY,BUY,41,260.5587,1.52
2019-03-28 15:58:00,SPY,SELL,41,261.9251,1.52
2019-04-09 15:58:00,SPY,BUY,40,267.6097,1.54
2019-04-22 15:58:00,SPY,SELL,40,270.7248,1.54
2019-05-01 15:58:00,SPY,BUY,40,272.2404,1.54
2019-05-03 15:58:00,SPY,SELL,40,274.3389,1.55
2019-05-13 15:58:00,SPY,BUY,41,262.2235,1.52
2019-05-15 15:58:00,SPY,SELL,41,265.8563,1.53
2019-05-28 15:58:00,SPY,BUY,42,261.7665,1.52
2019-06-04 15:58:00,SPY,SELL,42,261.7106,1.52
2019-06-17 15:58:00,SPY,BUY,41,269.8061,1.54
2019-06-19 15:58:00,SPY,SELL,41,273.5414,1.55
2019-06-24 15:58:00,SPY,BUY,41,275.1528,1.55
2019-06-27 15:58:00,SPY,SELL,41,273.5501,1.55
2019-07-17 15:58:00,SPY,BUY,40,279.239,1.56
2019-07-18 15:58:00,SPY,SELL,40,279.9887,1.56
2019-07-19 15:58:00,SPY,BUY,40,278.6017,1.56
2019-07-23 15:58:00,SPY,SELL,40,281.0196,1.56
2019-08-01 15:58:00,SPY,BUY,41,276.4274,1.55
2019-08-06 15:58:00,SPY,SELL,41,269.792,1.54
2019-08-14 15:58:00,SPY,BUY,41,266.2775,1.53
2019-08-15 15:58:00,SPY,SELL,41,267.0085,1.53
2019-08-20 15:58:00,SPY,BUY,40,271.896,1.54
2019-08-21 15:58:00,SPY,SELL,40,274.1031,1.55
2019-08-23 15:58:00,SPY,BUY,42,266.3431,1.53
