datetime,equity,cash,positions_value,positions,return,return_cum
2019-01-02,10000.0,10000.0,0.0,{},0.0,0.0
2019-01-03,10000.0,10000.0,0.0,{},0.0,0.0
2019-01-04,10329.779,14.534,10315.246,{'SPY': 44},3.298,3.298
2019-01-07,10318.459,10318.459,0.0,{'SPY': 0},-0.11,3.185
2019-01-08,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-09,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-10,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-11,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-14,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-15,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-16,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-17,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-18,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-22,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-23,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-24,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-25,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-28,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-29,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-30,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-01-31,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-01,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-04,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-05,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-06,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-07,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-08,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-11,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-12,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-13,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-14,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-15,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-19,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-20,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-21,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-22,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-25,10318.459,10318.459,0.0,{'SPY': 0},0.0,3.185
2019-02-26,10299.009,182.869,10116.14,{'SPY': 39},-0.189,2.99
2019-02-27,10295.027,182.869,10112.158,{'SPY': 39},-0.039,2.95
2019-02-28,10283.917,10283.917,0.0,{'SPY': 0},-0.108,2.839
2019-03-01,10343.444,185.656,10157.788,{'SPY': 39},0.579,3.434
2019-03-04,10332.284,10332.284,0.0,{'SPY': 0},-0.108,3.323
2019-03-05,10332.284,10332.284,0.0,{'SPY': 0},0.0,3.323
2019-03-06,10332.284,10332.284,0.0,{'SPY': 0},0.0,3.323
2019-03-07,10238.528,21.228,10217.3,{'SPY': 40},-0.907,2.385
2019-03-08,10217.912,21.228,10196.684,{'SPY': 40},-0.201,2.179
2019-03-11,10206.712,10206.712,0.0,{'SPY': 0},-0.11,2.067
2019-03-12,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-13,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-14,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-15,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-18,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-19,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-20,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-21,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-22,10206.712,10206.712,0.0,{'SPY': 0},0.0,2.067
2019-03-25,10187.549,38.127,10149.422,{'SPY': 39},-0.188,1.875
2019-03-26,10260.3,38.127,10222.173,{'SPY': 39},0.714,2.603
2019-03-27,10212.65,38.127,10174.523,{'SPY': 39},-0.464,2.126
2019-03-28,10251.205,38.127,10213.078,{'SPY': 39},0.378,2.512
2019-03-29,10318.133,38.127,10280.006,{'SPY': 39},0.653,3.181
2019-04-01,10306.853,10306.853,0.0,{'SPY': 0},-0.109,3.069
2019-04-02,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-03,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-04,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-05,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-08,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-09,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-10,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-11,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-12,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-15,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-16,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-17,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-18,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-22,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
2019-04-23,10306.853,10306.853,0.0,{'SPY': 0},0.0,3.069
